Cookies found on the page:
Name: PREF, Value: f7=4000&f6=40000000&tz=Africa.Nairobi
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-section-renderer, Class: style-scope ytd-guide-renderer
Tag: h3, Class: style-scope ytd-guide-section-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-section-renderer
Tag: div, Class: style-scope ytd-guide-section-renderer
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-section-renderer, Class: style-scope ytd-guide-renderer
Tag: h3, Class: style-scope ytd-guide-section-renderer
Tag: yt-formatted-string, Class: style-scope ytd-guide-section-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-guide-section-renderer
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-guide-entry-renderer, Class: style-scope ytd-guide-section-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-guide-entry-renderer
Tag: tp-yt-paper-item, Class: style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-img-shadow, Class: style-scope ytd-guide-entry-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: arrow-icon style-scope ytd-guide-entry-renderer
Tag: span, Class: guide-entry-count style-scope ytd-guide-entry-renderer
Tag: yt-icon, Class: guide-entry-badge style-scope ytd-guide-entry-renderer
Tag: div, Class: style-scope ytd-guide-entry-renderer
Tag: yt-interaction, Class: style-scope ytd-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-guide-renderer
Tag: div, Class: style-scope ytd-guide-renderer
Tag: div, Class: style-scope ytd-guide-renderer
Tag: dom-if, Class: style-scope ytd-app
Tag: ytd-mini-guide-renderer, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-mini-guide-renderer
Tag: ytd-mini-guide-entry-renderer, Class: style-scope ytd-mini-guide-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: span, Class: title style-scope ytd-mini-guide-entry-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-interaction, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-mini-guide-entry-renderer, Class: style-scope ytd-mini-guide-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: span, Class: title style-scope ytd-mini-guide-entry-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-interaction, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-mini-guide-entry-renderer, Class: style-scope ytd-mini-guide-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: span, Class: title style-scope ytd-mini-guide-entry-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-interaction, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-mini-guide-entry-renderer, Class: style-scope ytd-mini-guide-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: span, Class: title style-scope ytd-mini-guide-entry-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-interaction, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-mini-guide-entry-renderer, Class: style-scope ytd-mini-guide-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon, Class: guide-icon style-scope ytd-mini-guide-entry-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: span, Class: title style-scope ytd-mini-guide-entry-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: yt-interaction, Class: style-scope ytd-mini-guide-entry-renderer
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-page-manager, Class: style-scope ytd-app
Tag: ytd-browse, Class: style-scope ytd-page-manager
Tag: div, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-browse
Tag: ytd-channel-legal-info-renderer, Class: style-scope ytd-browse
Tag: yt-formatted-string, Class: style-scope ytd-channel-legal-info-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: tp-yt-paper-material, Class: style-scope ytd-channel-legal-info-renderer
Tag: yt-icon-button, Class: style-scope ytd-channel-legal-info-renderer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-channel-legal-info-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: ytd-playlist-sidebar-renderer, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-playlist-sidebar-renderer
Tag: ytd-playlist-header-renderer, Class: style-scope ytd-browse
Tag: ytd-settings-sidebar-renderer, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-settings-sidebar-renderer
Tag: div, Class: style-scope ytd-settings-sidebar-renderer
Tag: dom-if, Class: style-scope ytd-browse
Tag: ytd-two-column-browse-results-renderer, Class: style-scope ytd-browse grid grid-disabled
Tag: div, Class: style-scope ytd-two-column-browse-results-renderer
Tag: ytd-rich-grid-renderer, Class: style-scope ytd-two-column-browse-results-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: tp-yt-paper-spinner-lite, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class:   style-scope tp-yt-paper-spinner-lite
Tag: div, Class: spinner-layer style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle-clipper left style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle-clipper right style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle style-scope tp-yt-paper-spinner-lite
Tag: div, Class: style-scope ytd-rich-grid-renderer
Tag: ytd-rich-section-renderer, Class: style-scope ytd-rich-grid-renderer
Tag: div, Class: style-scope ytd-rich-section-renderer
Tag: ytd-feed-nudge-renderer, Class: style-scope ytd-rich-section-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: yt-img-shadow, Class: style-scope ytd-feed-nudge-renderer no-transition
Tag: img, Class: style-scope yt-img-shadow
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: yt-formatted-string, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: yt-formatted-string, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-feed-nudge-renderer
Tag: div, Class: style-scope ytd-two-column-browse-results-renderer
Tag: div, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-browse
Tag: div, Class: style-scope ytd-browse
Tag: ytd-refresh, Class: style-scope ytd-browse
Tag: yt-icon, Class: style-scope ytd-refresh
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: tp-yt-paper-spinner-lite, Class: style-scope ytd-refresh
Tag: div, Class:   style-scope tp-yt-paper-spinner-lite
Tag: div, Class: spinner-layer style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle-clipper left style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle-clipper right style-scope tp-yt-paper-spinner-lite
Tag: div, Class: circle style-scope tp-yt-paper-spinner-lite
Tag: ytd-watch-flexy, Class: style-scope ytd-page-manager
Tag: iron-media-query, Class: style-scope ytd-watch-flexy
Tag: iron-media-query, Class: style-scope ytd-watch-flexy
Tag: iron-media-query, Class: style-scope ytd-watch-flexy
Tag: iron-media-query, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: ytd-player, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-player
Tag: div, Class: html5-video-player ytp-transparent ytp-exp-bottom-control-flexbox ytp-modern-caption ytp-exp-ppp-update ytp-bigboards unstarted-mode ytp-hide-controls ytp-hide-info-bar ytp-small-mode ytp-tiny-mode
Tag: div, Class: html5-video-container
Tag: video, Class: video-stream html5-main-video
Tag: div, Class: ytp-gradient-top
Tag: div, Class: ytp-chrome-top
Tag: button, Class: ytp-playlist-menu-button ytp-button ytp-playlist-menu-button-tiny
Tag: div, Class: ytp-playlist-menu-button-icon
Tag: use, Class: ytp-svg-shadow
Tag: div, Class: ytp-playlist-menu-button-text
Tag: div, Class: ytp-title-channel
Tag: div, Class: ytp-title-beacon
Tag: a, Class: ytp-title-channel-logo
Tag: div, Class: ytp-title-expanded-overlay
Tag: div, Class: ytp-title-expanded-heading
Tag: div, Class: ytp-title-expanded-title
Tag: div, Class: ytp-title-expanded-subtitle
Tag: div, Class: ytp-title
Tag: div, Class: ytp-title-text
Tag: a, Class: ytp-title-link yt-uix-sessionlink ytp-title-fullerscreen-link
Tag: div, Class: ytp-title-subtext
Tag: a, Class: ytp-title-channel-name
Tag: div, Class: ytp-chrome-top-buttons
Tag: button, Class: ytp-button ytp-search-button
Tag: div, Class: ytp-search-icon
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-search-title
Tag: button, Class: ytp-button ytp-cards-button
Tag: span, Class: ytp-cards-button-icon-default
Tag: div, Class: ytp-cards-button-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-cards-button-title
Tag: span, Class: ytp-cards-button-icon-shopping
Tag: div, Class: ytp-cards-button-icon
Tag: path, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: path, Class: ytp-svg-shadow-fill
Tag: div, Class: ytp-cards-button-title
Tag: div, Class: ytp-cards-teaser
Tag: div, Class: ytp-cards-teaser-box
Tag: div, Class: ytp-cards-teaser-text
Tag: span, Class: ytp-cards-teaser-label
Tag: button, Class: ytp-button ytp-overflow-button
Tag: div, Class: ytp-overflow-icon
Tag: button, Class: ytp-unmute ytp-popup ytp-button ytp-unmute-animated ytp-unmute-shrink
Tag: div, Class: ytp-unmute-inner
Tag: div, Class: ytp-unmute-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-unmute-text
Tag: div, Class: ytp-unmute-box
Tag: div, Class: ytp-overlay ytp-speedmaster-overlay
Tag: div, Class: ytp-speedmaster-user-edu ytp-speedmaster-has-icon
Tag: div, Class: ytp-speedmaster-label
Tag: div, Class: ytp-speedmaster-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-suggested-action
Tag: div, Class: ytp-button ytp-suggested-action-badge ytp-suggested-action-badge-with-controls ytp-suggested-action
Tag: div, Class: ytp-suggested-action-badge-icon-container
Tag: div, Class: ytp-suggested-action-badge-expanded-content-container
Tag: label, Class: ytp-suggested-action-badge-title
Tag: a, Class: ytp-suggested-action-container
Tag: img, Class: ytp-suggested-action-badge-img
Tag: div, Class: ytp-suggested-action-badge-icon
Tag: div, Class: ytp-suggested-action-details
Tag: text, Class: ytp-suggested-action-title
Tag: text, Class: ytp-suggested-action-subtitle
Tag: text, Class: ytp-suggested-action-metadata-text
Tag: button, Class: ytp-suggested-action-badge-dismiss-button-icon ytp-button
Tag: button, Class: ytp-featured-product-overflow-icon ytp-button
Tag: div, Class: ytp-cued-thumbnail-overlay
Tag: div, Class: ytp-cued-thumbnail-overlay-image
Tag: button, Class: ytp-large-play-button ytp-button
Tag: path, Class: ytp-large-play-button-bg
Tag: div, Class: ytp-spinner
Tag: div, Class: ytp-spinner-container
Tag: div, Class: ytp-spinner-rotator
Tag: div, Class: ytp-spinner-left
Tag: div, Class: ytp-spinner-circle
Tag: div, Class: ytp-spinner-right
Tag: div, Class: ytp-spinner-circle
Tag: div, Class: ytp-spinner-message
Tag: div, Class: ytp-paid-content-overlay
Tag: a, Class: ytp-paid-content-overlay-link
Tag: div, Class: ytp-paid-content-overlay-icon
Tag: div, Class: ytp-paid-content-overlay-text
Tag: div, Class: ytp-paid-content-overlay-chevron
Tag: div, Class: ytp-storyboard-framepreview ytp-storyboard-framepreview-big-boards
Tag: div, Class: ytp-storyboard-framepreview-timestamp
Tag: div, Class: ytp-storyboard-framepreview-img
Tag: div, Class: ytp-bezel-text-wrapper
Tag: div, Class: ytp-bezel-text
Tag: div, Class: ytp-bezel
Tag: div, Class: ytp-bezel-icon
Tag: div, Class: ytp-doubletap-ui-legacy
Tag: div, Class: ytp-doubletap-fast-forward-ve
Tag: div, Class: ytp-doubletap-rewind-ve
Tag: div, Class: ytp-doubletap-static-circle
Tag: div, Class: ytp-doubletap-ripple
Tag: div, Class: ytp-doubletap-overlay-a11y
Tag: div, Class: ytp-doubletap-seek-info-container
Tag: div, Class: ytp-doubletap-arrows-container
Tag: span, Class: ytp-doubletap-base-arrow
Tag: span, Class: ytp-doubletap-base-arrow
Tag: span, Class: ytp-doubletap-base-arrow
Tag: div, Class: ytp-doubletap-tooltip
Tag: div, Class: ytp-chapter-seek-text-legacy
Tag: div, Class: ytp-doubletap-tooltip-label
Tag: div, Class: ytp-tooltip-text-wrapper
Tag: div, Class: ytp-tooltip-edu
Tag: div, Class: ytp-tooltip-image
Tag: div, Class: ytp-tooltip-title
Tag: span, Class: ytp-tooltip-text
Tag: div, Class: ytp-tooltip-bg
Tag: div, Class: ytp-tooltip-duration
Tag: div, Class: ytp-ad-persistent-progress-bar-container
Tag: div, Class: ytp-ad-persistent-progress-bar
Tag: div, Class: ytp-suggested-action
Tag: div, Class: ytp-button ytp-suggested-action-badge ytp-suggested-action-badge-with-controls ytp-featured-product
Tag: div, Class: ytp-suggested-action-badge-icon-container
Tag: div, Class: ytp-suggested-action-badge-expanded-content-container
Tag: label, Class: ytp-suggested-action-badge-title
Tag: a, Class: ytp-featured-product-container
Tag: div, Class: ytp-featured-product-thumbnail
Tag: div, Class: ytp-featured-product-open-in-new
Tag: div, Class: ytp-featured-product-details
Tag: text, Class: ytp-featured-product-title
Tag: div, Class: ytp-featured-product-price-container
Tag: text, Class: ytp-featured-product-price-when-promotion-text-enabled
Tag: text, Class: ytp-featured-product-promotion-text
Tag: div, Class: ytp-featured-product-when-promotion-text-enabled
Tag: text, Class: ytp-featured-product-affiliate-disclaimer-when-promotion-text-enabled
Tag: div, Class: ytp-featured-product-trending
Tag: div, Class: ytp-featured-product-trending-icon
Tag: text, Class: ytp-featured-product-trending-text
Tag: text, Class: ytp-featured-product-vendor-when-promotion-text-enabled
Tag: button, Class: ytp-featured-product-info-icon ytp-button
Tag: button, Class: ytp-suggested-action-badge-dismiss-button-icon ytp-button
Tag: button, Class: ytp-featured-product-overflow-icon ytp-button
Tag: div, Class: ytp-suggested-action
Tag: button, Class: ytp-button ytp-suggested-action-badge ytp-suggested-action-badge-with-controls ytp-suggested-action-badge-expanded
Tag: div, Class: ytp-suggested-action-badge-icon-container
Tag: div, Class: ytp-suggested-action-badge-icon
Tag: div, Class: ytp-suggested-action-badge-expanded-content-container
Tag: label, Class: ytp-suggested-action-badge-title
Tag: button, Class: ytp-suggested-action-badge-dismiss-button-icon ytp-button
Tag: div, Class: ytp-suggested-action
Tag: button, Class: ytp-button ytp-suggested-action-badge ytp-suggested-action-badge-with-controls
Tag: div, Class: ytp-suggested-action-badge-icon-container
Tag: div, Class: ytp-suggested-action-badge-expanded-content-container
Tag: label, Class: ytp-suggested-action-badge-title
Tag: button, Class: ytp-suggested-action-badge-dismiss-button-icon ytp-button
Tag: div, Class: ytp-player-content ytp-iv-player-content
Tag: div, Class: ytp-free-preview-countdown-timer
Tag: span, Class: ytp-free-preview-countdown-timer-separator
Tag: div, Class: ytp-miniplayer-ui
Tag: div, Class: ytp-remote
Tag: div, Class: ytp-remote-display-status
Tag: div, Class: ytp-remote-display-status-icon
Tag: use, Class: ytp-svg-shadow
Tag: div, Class: ytp-remote-display-status-text
Tag: div, Class: ytp-mdx-popup-dialog
Tag: div, Class: ytp-mdx-popup-dialog-inner-content
Tag: div, Class: ytp-mdx-popup-title
Tag: div, Class: ytp-mdx-popup-description
Tag: div, Class: ytp-mdx-privacy-popup-buttons
Tag: button, Class: ytp-button ytp-mdx-privacy-popup-cancel
Tag: button, Class: ytp-button ytp-mdx-privacy-popup-confirm
Tag: div, Class: ytp-playlist-menu
Tag: div, Class: ytp-playlist-menu-header
Tag: div, Class: ytp-playlist-menu-title
Tag: a, Class: ytp-playlist-menu-title-name
Tag: button, Class: ytp-playlist-menu-close ytp-button
Tag: div, Class: ytp-playlist-menu-subtitle
Tag: div, Class: ytp-playlist-menu-items
Tag: div, Class: ytp-share-panel
Tag: div, Class: ytp-share-panel-inner-content
Tag: div, Class: ytp-share-panel-title
Tag: a, Class: ytp-share-panel-link ytp-no-contextmenu
Tag: label, Class: ytp-share-panel-include-playlist
Tag: input, Class: ytp-share-panel-include-playlist-checkbox
